work_id,expert_id
2438,124
2439,58
2439,71
2439,72
2439,91
2439,104
2440,38
2440,65
2440,80
2440,91
2440,97
2441,34
2441,37
2441,45
2441,84
2441,91
2442,11
2442,33
2442,60
2442,106
2442,108
2443,14
2443,50
2443,79
2443,87
2443,121
2444,8
2444,35
2444,84
2444,114
2444,117
2445,28
2445,42
2445,53
2445,93
2445,94
2446,6
2446,12
2446,19
2446,24
2446,93
2447,65
2447,68
2447,71
2447,79
2447,83
2448,5
2448,21
2448,32
2448,86
2448,96
2449,35
2449,50
2449,80
2449,87
2449,97
2450,36
2450,44
2450,76
2450,78
2450,116
2451,10
2451,26
2451,88
2451,90
2451,93
2452,11
2452,16
2452,43
2452,90
2452,112
2453,27
2453,60
2453,78
2453,89
2453,111
2454,5
2454,41
2454,46
2454,86
2454,123
2455,29
2455,35
2455,40
2455,55
2455,119
2456,23
2456,38
2456,84
2456,97
2456,114
2457,27
2457,56
2457,89
2457,105
2457,118
2458,44
2458,58
2458,70
2458,90
2458,101
2459,20
2459,26
2459,30
2459,42
2459,54
2460,18
2460,36
2460,52
2460,57
2460,75
2461,49
2461,50
2461,51
2461,66
2461,87
2462,7
2462,22
2462,47
2462,61
2462,87
2463,10
2463,19
2463,30
2463,53
2463,101
2464,17
2464,54
2464,102
2464,107
2464,113
2465,15
2465,40
2465,73
2465,112
2465,119
2466,26
2466,30
2466,37
2466,88
2466,101
2467,18
2467,57
2467,69
2467,105
2467,109
2468,7
2468,14
2468,50
2468,99
2468,121
2469,4
2469,11
2469,58
2469,105
2469,122
2470,10
2470,19
2470,70
2470,94
2470,101
2471,9
2471,25
2471,36
2471,50
2471,57
2472,17
2472,25
2472,61
2472,70
2472,79
2473,58
2473,65
2473,68
2473,71
2473,104
2474,4
2474,105
2474,109
2474,122
2474,123
2475,23
2475,38
2475,51
2475,100
2475,114
2476,58
2476,70
2476,71
2476,74
2476,104
2477,1
2477,43
2477,78
2477,90
2477,116
2478,7
2478,50
2478,61
2478,87
2478,121
2479,27
2479,54
2479,102
2479,107
2479,118
2480,8
2480,77
2480,91
2480,103
2480,117
2481,18
2481,36
2481,52
2481,57
2481,109
2482,8
2482,35
2482,96
2482,97
2482,103
2483,27
2483,56
2483,78
2483,89
2483,99
2484,4
2484,21
2484,95
2484,109
2484,122
2485,5
2485,21
2485,85
2485,86
2485,122
2486,1
2486,2
2486,42
2486,56
2486,76
2487,59
2487,64
2487,67
2487,107
2487,113
2488,49
2488,50
2488,87
2488,115
2488,125
2489,12
2489,20
2489,26
2489,30
2489,52
2490,28
2490,46
2490,53
2490,66
2490,103
2491,9
2491,18
2491,57
2491,100
2491,124
2492,23
2492,26
2492,30
2492,84
2492,88
2493,35
2493,39
2493,80
2493,91
2493,115
2494,9
2494,18
2494,56
2494,105
2494,125
2495,25
2495,36
2495,41
2495,75
2495,102
2496,20
2496,22
2496,63
2496,70
2496,101
2497,16
2497,29
2497,56
2497,69
2497,108
2498,26
2498,34
2498,81
2498,88
2498,100
2499,4
2499,21
2499,32
2499,103
2499,122
2500,34
2500,45
2500,77
2500,81
2500,120
2501,12
2501,19
2501,26
2501,30
2501,88
2502,1
2502,64
2502,98
2502,107
2502,113
2503,63
2503,81
2503,85
2503,92
2503,120
2504,6
2504,40
2504,73
2504,83
2504,119
2505,6
2505,24
2505,28
2505,123
2505,125
2506,1
2506,13
2506,43
2506,85
2506,104
2507,17
2507,31
2507,62
2507,71
2507,75
2508,11
2508,33
2508,60
2508,89
2508,111
2509,35
2509,79
2509,80
2509,99
2509,115
2510,20
2510,36
2510,44
2510,102
2510,116
2511,16
2511,60
2511,69
2511,106
2511,111
2512,17
2512,35
2512,79
2512,80
2512,115
2513,18
2513,36
2513,52
2513,57
2513,124
2514,36
2514,52
2514,57
2514,76
2514,100
2515,15
2515,29
2515,55
2515,82
2515,110
2516,3
2516,65
2516,70
2516,72
2516,74
2517,30
2517,42
2517,53
2517,93
2517,94
2518,11
2518,63
2518,85
2518,92
2518,112
2519,16
2519,37
2519,89
2519,108
2519,114
2520,4
2520,8
2520,35
2520,79
2520,83
2521,10
2521,42
2521,53
2521,94
2521,101
2522,44
2522,85
2522,90
2522,92
2522,94
2523,21
2523,43
2523,63
2523,112
2523,122
2524,9
2524,15
2524,29
2524,40
2524,114
2525,14
2525,49
2525,50
2525,87
2525,108
2526,56
2526,60
2526,89
2526,99
2526,111
2527,44
2527,85
2527,92
2527,95
2527,120
2528,34
2528,72
2528,81
2528,88
2528,120
2529,63
2529,85
2529,90
2529,95
2529,101
2530,9
2530,26
2530,30
2530,34
2530,88
2531,13
2531,37
2531,81
2531,99
2531,114
2532,12
2532,28
2532,39
2532,80
2532,91
2533,10
2533,33
2533,60
2533,89
2533,111
2534,9
2534,18
2534,69
2534,109
2534,124
2535,9
2535,52
2535,110
2535,123
2535,125
2536,6
2536,53
2536,93
2536,106
2536,113
2537,38
2537,100
2537,115
2537,123
2537,124
2538,13
2538,15
2538,26
2538,81
2538,88
2539,4
2539,31
2539,33
2539,60
2539,62
2540,19
2540,28
2540,88
2540,94
2540,101
2541,51
2541,100
2541,109
2541,122
2541,123
2542,15
2542,29
2542,40
2542,73
2542,110
2543,10
2543,53
2543,103
2543,106
2543,111
2544,23
2544,38
2544,80
2544,84
2544,97
2545,6
2545,42
2545,53
2545,93
2545,94
2546,7
2546,61
2546,70
2546,75
2546,115
2547,54
2547,64
2547,67
2547,98
2547,107
2548,22
2548,55
2548,56
2548,78
2548,99
2549,37
2549,84
2549,97
2549,114
2549,117
2550,63
2550,72
2550,85
2550,92
2550,112
2551,9
2551,25
2551,51
2551,78
2551,116
2552,28
2552,53
2552,66
2552,93
2552,103
2553,20
2553,70
2553,90
2553,94
2553,101
2554,10
2554,22
2554,25
2554,90
2554,94
2555,57
2555,100
2555,109
2555,123
2555,124
2556,6
2556,10
2556,42
2556,54
2556,102
2557,16
2557,47
2557,53
2557,106
2557,108
2558,18
2558,36
2558,52
2558,57
2558,109
2559,27
2559,59
2559,67
2559,107
2559,118
2560,26
2560,37
2560,63
2560,88
2560,101
2561,28
2561,77
2561,80
2561,81
2561,88
2562,35
2562,62
2562,79
2562,99
2562,115
2563,19
2563,28
2563,66
2563,77
2563,115
2564,3
2564,44
2564,58
2564,62
2564,74
2565,1
2565,2
2565,27
2565,59
2565,67
2566,49
2566,50
2566,61
2566,87
2566,115
2567,24
2567,41
2567,49
2567,76
2567,125
2568,15
2568,29
2568,40
2568,55
2568,82
2569,25
2569,70
2569,72
2569,79
2569,115
2570,5
2570,8
2570,32
2570,86
2570,96
2571,44
2571,70
2571,74
2571,102
2571,104
2572,13
2572,15
2572,29
2572,43
2572,114
2573,63
2573,70
2573,72
2573,77
2573,112
2574,49
2574,65
2574,68
2574,79
2574,80
2575,19
2575,88
2575,90
2575,93
2575,101
2576,9
2576,18
2576,51
2576,100
2576,124
2577,11
2577,14
2577,47
2577,63
2577,108
2578,36
2578,49
2578,57
2578,68
2578,75
2579,7
2579,61
2579,79
2579,87
2579,121
2580,39
2580,49
2580,61
2580,62
2580,87
2581,16
2581,33
2581,69
2581,106
2581,108
2582,20
2582,51
2582,76
2582,97
2582,100
2583,24
2583,28
2583,40
2583,110
2583,119
2584,29
2584,55
2584,64
2584,98
2584,110
2585,24
2585,25
2585,93
2585,113
2585,125
2586,4
2586,5
2586,39
2586,66
2586,122
2587,20
2587,42
2587,54
2587,90
2587,113
2588,38
2588,51
2588,52
2588,109
2588,123
2589,3
2589,17
2589,25
2589,70
2589,74
2590,23
2590,38
2590,51
2590,84
2590,100
2591,57
2591,65
2591,75
2591,116
2591,124
2592,31
2592,58
2592,62
2592,71
2592,91
2593,8
2593,35
2593,80
2593,96
2593,117
2594,15
2594,29
2594,40
2594,55
2594,73
2595,12
2595,19
2595,30
2595,42
2595,53
2596,23
2596,30
2596,38
2596,80
2596,84
2597,7
2597,61
2597,79
2597,80
2597,121
2598,7
2598,50
2598,61
2598,87
2598,121
2599,23
2599,34
2599,45
2599,84
2599,120
2600,23
2600,34
2600,38
2600,84
2600,97
2601,31
2601,41
2601,48
2601,65
2601,68
2602,19
2602,63
2602,81
2602,88
2602,101
2603,30
2603,42
2603,52
2603,94
2603,102
2604,3
2604,24
2604,25
2604,75
2604,83
2605,30
2605,42
2605,54
2605,94
2605,102
2606,10
2606,12
2606,33
2606,62
2606,101
2607,23
2607,34
2607,81
2607,84
2607,114
2608,7
2608,14
2608,22
2608,47
2608,121
2609,19
2609,28
2609,53
2609,66
2609,103
2610,4
2610,8
2610,32
2610,46
2610,96
2611,17
2611,28
2611,35
2611,80
2611,119
2612,11
2612,16
2612,58
2612,63
2612,108
2613,36
2613,41
2613,52
2613,57
2613,76
2614,16
2614,33
2614,69
2614,89
2614,106
2615,1
2615,85
2615,86
2615,90
2615,95
2616,6
2616,24
2616,40
2616,73
2616,83
2617,7
2617,14
2617,47
2617,108
2617,121
2618,34
2618,51
2618,97
2618,100
2618,116
2619,34
2619,51
2619,77
2619,80
2619,97
2620,10
2620,19
2620,26
2620,30
2620,88
2621,7
2621,17
2621,70
2621,80
2621,115
2622,4
2622,21
2622,95
2622,109
2622,122
2623,64
2623,67
2623,98
2623,107
2623,118
2624,11
2624,37
2624,63
2624,101
2624,122
2625,36
2625,49
2625,50
2625,68
2625,76
2626,6
2626,15
2626,29
2626,40
2626,110
2627,5
2627,21
2627,46
2627,85
2627,86
2628,41
2628,45
2628,48
2628,74
2628,104
2629,10
2629,26
2629,30
2629,37
2629,101
2630,1
2630,25
2630,28
2630,64
2630,98
2631,16
2631,22
2631,29
2631,106
2631,114
2632,39
2632,66
2632,77
2632,96
2632,103
2633,23
2633,37
2633,38
2633,84
2633,114
2634,28
2634,51
2634,100
2634,123
2634,125
2635,9
2635,55
2635,73
2635,110
2635,123
2636,4
2636,11
2636,16
2636,106
2636,108
2637,46
2637,59
2637,64
2637,107
2637,113
2638,13
2638,27
2638,43
2638,90
2638,112
2639,12
2639,42
2639,49
2639,53
2639,75
2640,22
2640,28
2640,42
2640,53
2640,87
2641,18
2641,52
2641,100
2641,109
2641,123
2642,27
2642,54
2642,74
2642,102
2642,107
2643,10
2643,56
2643,105
2643,106
2643,111
2644,21
2644,32
2644,86
2644,96
2644,103
2645,13
2645,34
2645,45
2645,88
2645,114
2646,2
2646,54
2646,59
2646,67
2646,102
2647,34
2647,37
2647,45
2647,89
2647,114
2648,56
2648,60
2648,89
2648,106
2648,111
2649,10
2649,12
2649,33
2649,62
2649,101
2650,25
2650,52
2650,93
2650,110
2650,116
2651,12
2651,52
2651,66
2651,86
2651,123
2652,16
2652,33
2652,58
2652,60
2652,69
2653,21
2653,85
2653,95
2653,116
2653,122
2654,39
2654,46
2654,66
2654,122
2654,125
2655,45
2655,76
2655,97
2655,99
2655,118
2656,2
2656,27
2656,59
2656,67
2656,118
2657,17
2657,39
2657,41
2657,42
2657,125
2658,8
2658,73
2658,82
2658,117
2658,119
2659,4
2659,32
2659,39
2659,105
2659,122
2660,64
2660,76
2660,98
2660,107
2660,113
2661,4
2661,11
2661,33
2661,60
2661,69
2662,1
2662,7
2662,20
2662,22
2662,42
2663,8
2663,23
2663,37
2663,38
2663,84
2664,19
2664,42
2664,53
2664,54
2664,94
2665,22
2665,50
2665,61
2665,87
2665,99
2666,7
2666,50
2666,87
2666,96
2666,121
2667,3
2667,69
2667,73
2667,105
2667,116
2668,56
2668,105
2668,106
2668,109
2668,111
2669,8
2669,12
2669,38
2669,91
2669,117
2670,17
2670,31
2670,65
2670,74
2670,91
2671,10
2671,33
2671,60
2671,89
2671,111
2672,14
2672,50
2672,61
2672,87
2672,121
2673,17
2673,28
2673,35
2673,80
2673,96
2674,22
2674,25
2674,70
2674,72
2674,115
2675,11
2675,37
2675,45
2675,60
2675,89
2676,43
2676,72
2676,85
2676,92
2676,112
2677,66
2677,105
2677,109
2677,111
2677,122
2678,47
2678,56
2678,62
2678,78
2678,99
2679,15
2679,29
2679,55
2679,82
2679,110
2680,47
2680,56
2680,66
2680,78
2680,111
2681,11
2681,37
2681,47
2681,63
2681,77
2682,14
2682,16
2682,22
2682,47
2682,108
2683,7
2683,14
2683,22
2683,42
2683,47
2684,25
2684,44
2684,65
2684,95
2684,116
2685,12
2685,30
2685,75
2685,94
2685,102
2686,5
2686,41
2686,46
2686,74
2686,86
2687,21
2687,46
2687,95
2687,112
2687,122
2688,1
2688,2
2688,44
2688,54
2688,90
2689,5
2689,21
2689,32
2689,46
2689,86
2690,14
2690,47
2690,99
2690,108
2690,121
2691,21
2691,85
2691,86
2691,95
2691,122
2692,11
2692,44
2692,78
2692,92
2692,116
2693,12
2693,19
2693,32
2693,46
2693,103
2694,2
2694,20
2694,42
2694,54
2694,98
2695,12
2695,20
2695,30
2695,42
2695,94
2696,7
2696,61
2696,79
2696,87
2696,121
2697,70
2697,71
2697,72
2697,77
2697,104
2698,72
2698,73
2698,81
2698,117
2698,120
2699,23
2699,38
2699,84
2699,97
2699,100
2700,3
2700,4
2700,33
2700,58
2700,69
2701,2
2701,27
2701,59
2701,67
2701,118
2702,12
2702,14
2702,22
2702,47
2702,87
2703,22
2703,37
2703,47
2703,101
2703,103
2704,31
2704,48
2704,65
2704,68
2704,83
2705,6
2705,28
2705,93
2705,103
2705,113
2706,49
2706,56
2706,62
2706,68
2706,105
2707,10
2707,37
2707,60
2707,89
2707,99
2708,27
2708,33
2708,45
2708,60
2708,89
2709,13
2709,43
2709,64
2709,98
2709,107
2710,21
2710,63
2710,85
2710,86
2710,122
2711,14
2711,29
2711,55
2711,87
2711,121
2712,6
2712,42
2712,54
2712,70
2712,94
2713,77
2713,80
2713,84
2713,114
2713,120
2714,15
2714,46
2714,73
2714,82
2714,119
2715,63
2715,85
2715,88
2715,90
2715,92
2716,23
2716,80
2716,84
2716,97
2716,114
2717,6
2717,19
2717,28
2717,93
2717,94
2718,3
2718,40
2718,55
2718,73
2718,83
2719,17
2719,31
2719,48
2719,71
2719,91
2720,11
2720,16
2720,37
2720,78
2720,89
2721,3
2721,31
2721,68
2721,75
2721,83
2722,11
2722,63
2722,78
2722,92
2722,112
2723,20
2723,28
2723,66
2723,113
2723,116
2724,2
2724,27
2724,59
2724,67
2724,118
2725,6
2725,15
2725,24
2725,40
2725,73
2726,5
2726,21
2726,46
2726,86
2726,96
2727,19
2727,30
2727,42
2727,93
2727,94
2728,54
2728,98
2728,102
2728,107
2728,113
2729,6
2729,19
2729,30
2729,93
2729,94
2730,12
2730,20
2730,26
2730,30
2730,88
2731,9
2731,69
2731,82
2731,110
2731,124
2732,31
2732,48
2732,65
2732,71
2732,91
2733,25
2733,44
2733,74
2733,104
2733,116
2734,12
2734,19
2734,30
2734,101
2734,103
2735,55
2735,95
2735,122
2735,123
2735,125
2736,3
2736,31
2736,58
2736,71
2736,83
2737,1
2737,85
2737,86
2737,95
2737,96
2738,18
2738,52
2738,109
2738,116
2738,124
2739,57
2739,65
2739,75
2739,83
2739,124
2740,10
2740,45
2740,54
2740,102
2740,118
2741,11
2741,16
2741,33
2741,58
2741,63
2742,43
2742,85
2742,90
2742,92
2742,112
2743,56
2743,69
2743,105
2743,106
2743,109
2744,37
2744,63
2744,92
2744,112
2744,122
2745,44
2745,51
2745,85
2745,92
2745,95
2746,20
2746,25
2746,44
2746,75
2746,95
2747,63
2747,81
2747,90
2747,92
2747,112
2748,35
2748,39
2748,77
2748,80
2748,96
2749,13
2749,43
2749,72
2749,81
2749,112
2750,5
2750,21
2750,46
2750,86
2750,96
2751,30
2751,42
2751,54
2751,93
2751,94
2752,6
2752,24
2752,52
2752,93
2752,125
2753,9
2753,40
2753,57
2753,83
2753,115
2754,1
2754,13
2754,20
2754,22
2754,25
2755,43
2755,85
2755,90
2755,92
2755,112
2756,18
2756,49
2756,50
2756,51
2756,109
2757,4
2757,8
2757,32
2757,69
2757,73
2758,1
2758,13
2758,43
2758,74
2758,104
2759,43
2759,73
2759,112
2759,116
2759,122
2760,8
2760,35
2760,37
2760,45
2760,97
2761,3
2761,35
2761,91
2761,115
2761,117
2762,7
2762,14
2762,61
2762,77
2762,121
2763,9
2763,25
2763,29
2763,55
2763,73
2764,38
2764,51
2764,66
2764,97
2764,100
2765,1
2765,22
2765,70
2765,78
2765,99
2766,26
2766,34
2766,45
2766,81
2766,120
2767,21
2767,32
2767,46
2767,96
2767,103
2768,41
2768,48
2768,105
2768,109
2768,125
2769,10
2769,33
2769,60
2769,62
2769,102
2770,7
2770,47
2770,79
2770,80
2770,121
2771,8
2771,34
2771,37
2771,45
2771,114
2772,70
2772,72
2772,77
2772,85
2772,95
2773,1
2773,20
2773,39
2773,66
2773,76
2774,23
2774,26
2774,37
2774,45
2774,120
2775,1
2775,27
2775,59
2775,78
2775,99
2776,3
2776,58
2776,65
2776,72
2776,120
2777,15
2777,29
2777,55
2777,82
2777,110
2778,8
2778,37
2778,81
2778,114
2778,117
2779,8
2779,24
2779,40
2779,117
2779,119
2780,5
2780,21
2780,46
2780,86
2780,96
2781,4
2781,39
2781,66
2781,96
2781,103
2782,70
2782,72
2782,77
2782,85
2782,104
2783,14
2783,50
2783,61
2783,87
2783,121
2784,23
2784,26
2784,30
2784,88
2784,97
2785,13
2785,34
2785,64
2785,96
2785,98
2786,10
2786,33
2786,90
2786,111
2786,113
2787,13
2787,34
2787,97
2787,99
2787,114
2788,8
2788,46
2788,73
2788,117
2788,119
2789,54
2789,64
2789,98
2789,107
2789,113
2790,3
2790,58
2790,70
2790,71
2790,74
2791,13
2791,43
2791,72
2791,73
2791,112
2792,55
2792,64
2792,107
2792,110
2792,113
2793,5
2793,41
2793,66
2793,86
2793,125
2794,1
2794,2
2794,67
2794,102
2794,118
2795,35
2795,38
2795,96
2795,114
2795,117
2796,13
2796,27
2796,43
2796,64
2796,107
2797,5
2797,46
2797,86
2797,96
2797,113
2798,14
2798,47
2798,77
2798,99
2798,104
2799,5
2799,21
2799,32
2799,66
2799,86
2800,17
2800,71
2800,91
2800,117
2800,119
2801,27
2801,33
2801,48
2801,58
2801,62
2802,9
2802,15
2802,29
2802,40
2802,114
2803,25
2803,48
2803,49
2803,65
2803,68
2804,12
2804,26
2804,30
2804,75
2804,115
2805,5
2805,21
2805,32
2805,46
2805,86
2806,36
2806,52
2806,57
2806,75
2806,116
2807,10
2807,56
2807,90
2807,111
2807,113
2808,5
2808,21
2808,32
2808,86
2808,122
2809,49
2809,50
2809,57
2809,109
2809,125
2810,1
2810,2
2810,59
2810,67
2810,76
2811,17
2811,48
2811,62
2811,68
2811,83
2812,5
2812,21
2812,32
2812,46
2812,86
2813,7
2813,15
2813,40
2813,55
2813,110
2814,20
2814,39
2814,42
2814,93
2814,103
2815,5
2815,32
2815,39
2815,86
2815,119
2816,85
2816,90
2816,94
2816,95
2816,101
2817,58
2817,77
2817,85
2817,104
2817,122
2818,27
2818,48
2818,59
2818,102
2818,107
2819,27
2819,41
2819,45
2819,48
2819,76
2820,34
2820,37
2820,81
2820,88
2820,120
2821,25
2821,44
2821,58
2821,78
2821,116
2822,9
2822,25
2822,57
2822,116
2822,124
2823,45
2823,80
2823,99
2823,104
2823,120
2824,77
2824,81
2824,88
2824,95
2824,120
2825,24
2825,64
2825,107
2825,110
2825,113
2826,18
2826,52
2826,57
2826,123
2826,124
2827,12
2827,93
2827,119
2827,123
2827,125
2828,23
2828,38
2828,51
2828,97
2828,100
2829,8
2829,35
2829,83
2829,115
2829,117
2830,7
2830,20
2830,42
2830,70
2830,94
2831,32
2831,38
2831,41
2831,86
2831,122
2832,4
2832,21
2832,32
2832,103
2832,111
2833,2
2833,27
2833,45
2833,67
2833,118
2834,15
2834,40
2834,55
2834,79
2834,119
2835,4
2835,11
2835,60
2835,105
2835,111
2836,31
2836,58
2836,62
2836,68
2836,108
2837,6
2837,46
2837,113
2837,116
2837,125
2838,1
2838,13
2838,47
2838,78
2838,99
2839,6
2839,17
2839,24
2839,83
2839,119
2840,1
2840,39
2840,76
2840,78
2840,98
2841,13
2841,34
2841,37
2841,114
2841,120
2842,20
2842,44
2842,52
2842,95
2842,116
2843,36
2843,41
2843,64
2843,76
2843,125
2844,77
2844,81
2844,85
2844,95
2844,120
2845,9
2845,24
2845,100
2845,123
2845,124
2846,36
2846,41
2846,57
2846,109
2846,123
2847,4
2847,33
2847,62
2847,69
2847,106
2848,33
2848,60
2848,89
2848,91
2848,108
2849,15
2849,40
2849,73
2849,82
2849,110
2850,41
2850,56
2850,62
2850,102
2850,105
2851,26
2851,30
2851,88
2851,114
2851,117
2852,3
2852,24
2852,69
2852,73
2852,82
2853,3
2853,31
2853,58
2853,65
2853,71
2854,1
2854,2
2854,27
2854,67
2854,118
2855,8
2855,16
2855,35
2855,69
2855,115
2856,9
2856,18
2856,57
2856,100
2856,124
2857,6
2857,10
2857,12
2857,17
2857,75
2858,9
2858,24
2858,40
2858,100
2858,110
2859,36
2859,76
2859,78
2859,98
2859,118
2860,6
2860,15
2860,24
2860,64
2860,98
2861,9
2861,18
2861,36
2861,100
2861,124
2862,11
2862,16
2862,60
2862,106
2862,108
2863,3
2863,71
2863,83
2863,91
2863,117
2864,2
2864,59
2864,64
2864,67
2864,107
2865,40
2865,49
2865,79
2865,115
2865,119
2866,10
2866,54
2866,56
2866,106
2866,111
2867,10
2867,26
2867,30
2867,38
2867,97
2868,7
2868,14
2868,47
2868,77
2868,95
2869,2
2869,13
2869,34
2869,54
2869,88
2870,56
2870,69
2870,105
2870,109
2870,125
2871,58
2871,85
2871,104
2871,112
2871,122
2872,11
2872,37
2872,85
2872,112
2872,122
2873,21
2873,32
2873,39
2873,46
2873,86
2874,6
2874,10
2874,17
2874,26
2874,30
2875,31
2875,45
2875,48
2875,68
2875,91
2876,10
2876,26
2876,30
2876,54
2876,102
2877,2
2877,42
2877,54
2877,102
2877,113
2878,15
2878,73
2878,82
2878,110
2878,112
2879,10
2879,37
2879,60
2879,89
2879,106
2880,14
2880,61
2880,79
2880,115
2880,121
2881,41
2881,64
2881,67
2881,86
2881,118
2882,14
2882,47
2882,50
2882,108
2882,121
2883,4
2883,8
2883,21
2883,32
2883,38
2884,9
2884,36
2884,98
2884,100
2884,118
2885,49
2885,62
2885,69
2885,83
2885,105
2886,11
2886,16
2886,69
2886,105
2886,108
2887,10
2887,90
2887,94
2887,106
2887,111
2888,31
2888,62
2888,69
2888,75
2888,105
2889,18
2889,20
2889,26
2889,30
2889,37
2890,27
2890,59
2890,64
2890,107
2890,118
2891,10
2891,17
2891,31
2891,62
2891,106
2892,30
2892,44
2892,65
2892,74
2892,75
2893,59
2893,64
2893,98
2893,107
2893,113
2894,36
2894,56
2894,76
2894,78
2894,105
2895,39
2895,49
2895,65
2895,75
2895,115
2896,15
2896,16
2896,90
2896,106
2896,112
2897,6
2897,15
2897,73
2897,82
2897,110
2898,9
2898,18
2898,51
2898,100
2898,124
2899,6
2899,10
2899,54
2899,90
2899,113
2900,6
2900,8
2900,82
2900,117
2900,119
2901,14
2901,47
2901,99
2901,108
2901,121
2902,36
2902,49
2902,52
2902,75
2902,76
2903,31
2903,48
2903,58
2903,71
2903,74
2904,11
2904,14
2904,47
2904,78
2904,108
2905,3
2905,4
2905,31
2905,58
2905,71
2906,43
2906,72
2906,85
2906,90
2906,112
2907,50
2907,76
2907,79
2907,99
2907,121
2908,43
2908,44
2908,72
2908,74
2908,104
2909,11
2909,58
2909,78
2909,95
2909,116
2910,1
2910,46
2910,64
2910,86
2910,113
2911,41
2911,48
2911,65
2911,68
2911,71
2912,9
2912,25
2912,50
2912,51
2912,57
2913,6
2913,25
2913,73
2913,90
2913,116
2914,21
2914,32
2914,46
2914,86
2914,95
2915,76
2915,79
2915,80
2915,97
2915,99
2916,16
2916,56
2916,69
2916,82
2916,110
2917,20
2917,51
2917,52
2917,86
2917,95
2918,8
2918,23
2918,37
2918,81
2918,124
2919,11
2919,58
2919,60
2919,62
2919,104
2920,17
2920,48
2920,68
2920,71
2920,91
2921,41
2921,86
2921,95
2921,123
2921,125
2922,14
2922,49
2922,79
2922,108
2922,121
2923,23
2923,45
2923,80
2923,91
2923,120
2924,6
2924,46
2924,81
2924,117
2924,119
2925,10
2925,45
2925,60
2925,89
2925,111
2926,21
2926,46
2926,82
2926,123
2926,125
2927,43
2927,72
2927,85
2927,104
2927,120
2928,10
2928,20
2928,52
2928,102
2928,116
2929,16
2929,69
2929,105
2929,106
2929,111
2930,14
2930,16
2930,25
2930,70
2930,90
2931,2
2931,27
2931,59
2931,67
2931,118
2932,23
2932,38
2932,51
2932,97
2932,100
2933,24
2933,36
2933,49
2933,68
2933,125
2934,10
2934,56
2934,78
2934,105
2934,111
2935,4
2935,11
2935,21
2935,32
2935,37
2936,2
2936,45
2936,54
2936,98
2936,118
2937,4
2937,16
2937,60
2937,69
2937,82
2938,18
2938,36
2938,52
2938,75
2938,124
2939,8
2939,45
2939,91
2939,117
2939,119
2940,6
2940,15
2940,73
2940,82
2940,110
2941,36
2941,41
2941,76
2941,102
2941,105
2942,6
2942,24
2942,73
2942,83
2942,119
2943,23
2943,34
2943,38
2943,45
2943,120
2944,17
2944,70
2944,71
2944,91
2944,117
2945,23
2945,37
2945,45
2945,89
2945,97
2946,27
2946,56
2946,62
2946,102
2946,105
2947,9
2947,24
2947,57
2947,110
2947,123
2948,4
2948,8
2948,16
2948,32
2948,69
2949,37
2949,60
2949,89
2949,91
2949,108
2950,41
2950,48
2950,62
2950,68
2950,102
2951,58
2951,72
2951,81
2951,104
2951,120
2952,6
2952,24
2952,40
2952,73
2952,83
2953,25
2953,36
2953,44
2953,76
2953,116
2954,1
2954,72
2954,78
2954,85
2954,104
2955,58
2955,62
2955,68
2955,74
2955,104
2956,4
2956,16
2956,69
2956,108
2956,109
2957,11
2957,16
2957,60
2957,89
2957,111
2958,43
2958,44
2958,85
2958,95
2958,104
2959,6
2959,13
2959,15
2959,90
2959,113
2960,16
2960,60
2960,69
2960,89
2960,108
2961,18
2961,42
2961,56
2961,62
2961,125
2962,23
2962,34
2962,38
2962,81
2962,120
2963,49
2963,52
2963,109
2963,123
2963,125
2964,2
2964,13
2964,34
2964,45
2964,118
2965,17
2965,45
2965,79
2965,91
2965,99
2966,4
2966,16
2966,21
2966,32
2966,73
2967,14
2967,50
2967,79
2967,99
2967,121
2968,23
2968,34
2968,38
2968,45
2968,100
2969,20
2969,44
2969,70
2969,90
2969,94
2970,4
2970,6
2970,8
2970,82
2970,119
2971,14
2971,25
2971,49
2971,50
2971,78
2972,6
2972,24
2972,25
2972,107
2972,113
2973,3
2973,58
2973,72
2973,73
2973,112
2974,59
2974,67
2974,98
2974,107
2974,118
2975,27
2975,56
2975,99
2975,111
2975,118
2976,18
2976,52
2976,105
2976,109
2976,124
2977,14
2977,15
2977,73
2977,83
2977,119
2978,4
2978,49
2978,58
2978,62
2978,68
2979,2
2979,41
2979,76
2979,98
2979,118
2980,6
2980,17
2980,24
2980,42
2980,94
2981,17
2981,65
2981,71
2981,74
2981,75
2982,48
2982,58
2982,62
2982,74
2982,104
2983,43
2983,44
2983,72
2983,85
2983,120
2984,8
2984,34
2984,81
2984,100
2984,117
2985,34
2985,37
2985,45
2985,60
2985,89
2986,38
2986,45
2986,91
2986,117
2986,120
2987,1
2987,44
2987,74
2987,104
2987,116
2988,24
2988,42
2988,54
2988,98
2988,113
2989,21
2989,32
2989,46
2989,85
2989,86
2990,13
2990,34
2990,37
2990,90
2990,120
2991,18
2991,109
2991,110
2991,123
2991,125
2992,54
2992,56
2992,62
2992,102
2992,111
2993,2
2993,59
2993,67
2993,98
2993,118
2994,34
2994,37
2994,72
2994,85
2994,120
2995,65
2995,72
2995,91
2995,117
2995,120
2996,17
2996,46
2996,94
2996,113
2996,119
2997,17
2997,24
2997,25
2997,75
2997,94
2998,18
2998,36
